Package                Version
---------------------- ------------
anyio                  4.2.0
asgiref                3.7.2
certifi                2023.11.17
charset-normalizer     3.3.2
dataclasses            0.6
Django                 4.1.13
django-cors-headers    4.3.1
djangorestframework    3.14.0
djongo                 1.3.6
dnspython              2.5.0
Faker                  22.6.0
gunicorn               21.2.0
h11                    0.14.0
httpcore               1.0.2
httpx                  0.26.0
idna                   3.6
motor                  3.3.2
mysql-connector-python 8.3.0
packaging              23.2
pillow                 10.2.0
pip                    24.0
PyJWT                  2.8.0
pymongo                4.6.1
PyMySQL                1.1.0
python-dateutil        2.8.2
pytz                   2023.3.post1
requests               2.31.0
six                    1.16.0
sniffio                1.3.0
sqlparse               0.2.4
urllib3                2.2.0
